Date : 2025-04-01 07:12:49
Directory : /home/jan/git/personal/next-gen-rooms
Total : 58 files,  2497 codes, 89 comments, 375 blanks, all 2961 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         28 |      1,607 |         25 |        222 |      1,854 |
| CSS                |         10 |        374 |          7 |         61 |        442 |
| TypeScript JSX     |          1 |        129 |         17 |         20 |        166 |
| TypeScript         |          2 |        121 |         13 |         11 |        145 |
| Markdown           |          3 |         75 |          0 |         40 |        115 |
| XML                |          2 |         49 |          1 |          2 |         52 |
| YAML               |          1 |         47 |          0 |          5 |         52 |
| Properties         |          5 |         23 |          1 |          2 |         26 |
| JSON with Comments |          2 |         22 |          0 |          0 |         22 |
| HTML               |          1 |         20 |         23 |          1 |         44 |
| nix                |          1 |         17 |          0 |          0 |         17 |
| Docker             |          1 |         11 |          1 |         10 |         22 |
| Shell Script       |          1 |          2 |          1 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |         58 |      2,497 |         89 |        375 |      2,961 |
| . (Files)                                                                        |          1 |         17 |          0 |          0 |         17 |
| docker                                                                           |          4 |         60 |          1 |          6 |         67 |
| docker (Files)                                                                   |          1 |         47 |          0 |          5 |         52 |
| docker/backup_conf                                                               |          1 |          5 |          0 |          1 |          6 |
| docker/primary_conf                                                              |          2 |          8 |          1 |          0 |          9 |
| docs                                                                             |          2 |         37 |          0 |          7 |         44 |
| frontend                                                                         |         51 |      2,383 |         88 |        362 |      2,833 |
| frontend (Files)                                                                 |          6 |         72 |          2 |         45 |        119 |
| frontend/public                                                                  |          2 |         68 |         24 |          3 |         95 |
| frontend/src                                                                     |         43 |      2,243 |         62 |        314 |      2,619 |
| frontend/src (Files)                                                             |          8 |         92 |          9 |         12 |        113 |
| frontend/src/comps                                                               |          5 |        400 |          9 |         54 |        463 |
| frontend/src/css                                                                 |         10 |        374 |          7 |         61 |        442 |
| frontend/src/helpers                                                             |          5 |        226 |         15 |         32 |        273 |
| frontend/src/pages                                                               |         11 |        799 |          4 |        106 |        909 |
| frontend/src/provider                                                            |          4 |        352 |         18 |         49 |        419 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                         | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/jan/git/personal/next-gen-rooms/docker/backup_conf/postgresql.conf         | Properties         |          5 |          0 |          1 |          6 |
| /home/jan/git/personal/next-gen-rooms/docker/docker-compose.yml                  | YAML               |         47 |          0 |          5 |         52 |
| /home/jan/git/personal/next-gen-rooms/docker/primary_conf/pg_hba.conf            | Properties         |          3 |          1 |          0 |          4 |
| /home/jan/git/personal/next-gen-rooms/docker/primary_conf/postgresql.conf        | Properties         |          5 |          0 |          0 |          5 |
| /home/jan/git/personal/next-gen-rooms/docs/Tasks.md                              | Markdown           |          0 |          0 |          1 |          1 |
